grid_gid,사고건수,사망,중상,경상,부상신고,상해없음,EPDO점수,elderly_res_ratio,vuln_float_ratio,vuln_peak_pop,weekend_ratio,grid_avg_speed,grid_congestion,gap_cnt,gap_items,correction_index,entropy_composite_risk,위험등급,핵심_인프라공백,추천시설물
다사738470,4,0,4,0,0,0,276,0.0,0.3471,3.72,0.6939,36.47,19.2075,4,child_zone_cnt(없음) | speedbump_cnt(없음) | cctv_cam_cnt(부족) | bus_stop_cnt(없음),0.123765,310.16,고위험,child_zone_cnt(없음) | speedbump_cnt(없음) | cctv_cam_cnt(부족) | bus_stop_cnt(없음),방지턱+노면표시
다사757484,2,0,2,0,0,0,138,0.3137,0.3447,9.46,0.3902,26.44,59.3325,6,crosswalk_cnt(없음) | child_zone_cnt(없음) | speedbump_cnt(없음) | cctv_cnt(없음) | cctv_cam_cnt(없음) | bus_stop_cnt(없음),0.393518,192.31,고위험,crosswalk_cnt(없음) | child_zone_cnt(없음) | speedbump_cnt(없음) | cctv_cnt(없음) | cctv_cam_cnt(없음) | bus_stop_cnt(없음),어린이보호구역 보강
다사728472,6,0,2,4,0,0,170,0.0,0.2602,1.88,0.3899,0.0,96.0838,6,crosswalk_cnt(없음) | child_zone_cnt(없음) | speedbump_cnt(없음) | cctv_cnt(없음) | cctv_cam_cnt(없음) | bus_stop_cnt(없음),0.111852,189.01,고위험,crosswalk_cnt(없음) | child_zone_cnt(없음) | speedbump_cnt(없음) | cctv_cnt(없음) | cctv_cam_cnt(없음) | bus_stop_cnt(없음),방지턱+노면표시
다사745480,4,0,2,2,0,0,154,0.0,0.2952,0.38,0.731,0.0,73.885,6,crosswalk_cnt(없음) | child_zone_cnt(없음) | speedbump_cnt(없음) | cctv_cnt(없음) | cctv_cam_cnt(없음) | bus_stop_cnt(없음),0.099798,169.37,고위험,crosswalk_cnt(없음) | child_zone_cnt(없음) | speedbump_cnt(없음) | cctv_cnt(없음) | cctv_cam_cnt(없음) | bus_stop_cnt(없음),방지턱+노면표시
다사751480,2,0,2,0,0,0,138,0.0,0.3257,2.62,0.3808,40.91,99.9288,4,child_zone_cnt(없음) | cctv_cnt(없음) | cctv_cam_cnt(없음) | bus_stop_cnt(없음),0.15563,159.48,고위험,child_zone_cnt(없음) | cctv_cnt(없음) | cctv_cam_cnt(없음) | bus_stop_cnt(없음),지능형 CCTV
다사749487,2,0,2,0,0,0,138,0.0,0.3747,2.13,0.5267,22.53,72.0075,5,crosswalk_cnt(없음) | speedbump_cnt(없음) | cctv_cnt(없음) | cctv_cam_cnt(없음) | bus_stop_cnt(없음),0.126882,155.51,고위험,crosswalk_cnt(없음) | speedbump_cnt(없음) | cctv_cnt(없음) | cctv_cam_cnt(없음) | bus_stop_cnt(없음),방지턱+노면표시
다사731477,2,0,2,0,0,0,138,0.0,0.2527,0.99,0.5212,0.0,98.87,4,crosswalk_cnt(없음) | child_zone_cnt(없음) | speedbump_cnt(없음) | bus_stop_cnt(없음),0.101182,151.96,고위험,crosswalk_cnt(없음) | child_zone_cnt(없음) | speedbump_cnt(없음) | bus_stop_cnt(없음),방지턱+노면표시
다사742474,2,0,2,0,0,0,138,0.0,0.3877,0.34,0.7791,35.19,19.0775,5,crosswalk_cnt(없음) | child_zone_cnt(없음) | cctv_cnt(없음) | cctv_cam_cnt(없음) | bus_stop_cnt(없음),0.098226,151.56,고위험,crosswalk_cnt(없음) | child_zone_cnt(없음) | cctv_cnt(없음) | cctv_cam_cnt(없음) | bus_stop_cnt(없음),스마트 횡단보도
다사734465,2,0,2,0,0,0,138,0.0,0.3685,0.57,0.7134,38.49,10.7075,4,crosswalk_cnt(없음) | child_zone_cnt(없음) | cctv_cnt(없음) | cctv_cam_cnt(없음),0.089296,150.32,고위험,crosswalk_cnt(없음) | child_zone_cnt(없음) | cctv_cnt(없음) | cctv_cam_cnt(없음),스마트 횡단보도
다사750478,6,0,0,6,0,0,48,0.0,0.2756,1.84,0.5803,0.0,54.9875,6,crosswalk_cnt(없음) | child_zone_cnt(없음) | speedbump_cnt(없음) | cctv_cnt(없음) | cctv_cam_cnt(없음) | bus_stop_cnt(없음),0.093481,52.49,저위험,crosswalk_cnt(없음) | child_zone_cnt(없음) | speedbump_cnt(없음) | cctv_cnt(없음) | cctv_cam_cnt(없음) | bus_stop_cnt(없음),방지턱+노면표시
